question;reponse
De quand date la lettre de Bérégovoy ? ;1884
De quand date la lettre de l'ACOSS;2007
De quand datent la lettre et les arrêtés ministériels ? ;1988
Qu'est ce que permet le statut dérogatoire ? ;Permet de diminuer les charges sociales
En quelle année a été créée la 1ere Junior-Entreprise ? ;1967
Quelle est le nom de la première Junior-Entreprise ? ;ESSEC
Par quelle loi sommes-nous régis ? ;Loi de 1901 (waldeck rousseau)
De combien de personnes doit être composé au minimum une JE  ?;3
Quelle est l'objectif de la lettre de Bérégovoy ?;Définition des statuts fiscals des JE (TVA, impôts sur les sociétés, honoraires et declaration anuelle des salaires)
Quelle est l'objectif de la lettre et des arrêtés ministériels ? ;Complément sur le statut social de la loi de 1901, défini les déclaratifs à réaliser, mise en place des JEH, intervenant affilié au RGSS(Régime général de la sécurité sociale)
Quelle est l'objectif de la lettre de l'ACOSS ? ;Clarifiaction sur le statut social des JE, possibilité de faire des phases sans plus-value pédagogique si elles sont indispensable à la réalisation de la phase.
Les JE sont soumises à l'obligation de moyen ou de résultat ? ;obligation de moyen
Est-ce qu'un email est une preuve dans le droit civil ? ;Non
Est- ce qu'un aveu est une preuve dans le droit civil ? ;Oui
Quelle est la tranche de prix d'une JEH ? ;entre 80 et 450€
De quoi doit être composé le bureau au minimum ? ;Président, trésorerier et secretaire général
Combien de stagiaire peut accueillir Capisen ? ;3 stagiaires en simultané max
Est ce que le président est responsable de tous les manquements de la JE  ?;Non
Quelle est la date de création de Capisen ? ;2008
Quand Capisen a eu le statut de JE ?;2014
Quelles sont les 3 statuts qui existent ? ;Junior-Céation, Junior Initiative et Junior-Entreprise
Quelle est la nationalité des étudiants n'ayant pas le droit d'intervenir sur des études dans les JE? ;Algériens
Quels sont les documents obligatoires pour prendre part à une étude ? ;Bulletin d'adhésion, pièce d'identité, carte vitale, carte étudiante et  attestation sur l'honneur
Que vaut la base URSAF ? ;Nbr JEH * SMIC horaire 
Quelle est la valeur du SMIC actuellement ? ;10,57€
Quelles sont les valeurs de la JE ? ;Profesionnalisme, Cohésion et Engagement
En quelle année a été créée la CNJE?;1969
Combien d'assemblées générales sont obligatoires par an?;Une seule, l'AGO de fin de mandat
Peut-on modifier les statuts de la JE lors d'une AGO?;Non, il faut obligatoirement une AGE. On peut regrouper AGE et AGO au sein d'une AGM (mixte)
Combien d'AGP par an?;5
Citer les 4 textes fondamentaux;C'est facile ça 
C'est quoi le RGPD;"Règlement général pr la protection des données. Chacun peut faire valoir son droit d'accès, de rectification, d'effacement, d'opposition ou de portabilité
La JE doit y répondre sous 1 mois et gratuitement"
"Compléter la phrase suivante
Les membres d’une Junior réalisent des prestations de service dans le but de ...";mettre en application les enseignements dispensés dans leur établissement
Citer un exemple de domaine où une JE n'a pas le droit de proposer de prestation;expertise comptable, droit, médecine, sport
"Compléter la phrase suivante
Les enseignements dispensés dans l’établissement permettent la réalisation d’un livrable";tangible de qualité
« Mon intervenant doit travailler directement chez le client, est-ce-que cela pose problème ? »;Non, si la Junior conserve la maîtrise d’œuvre (cahier des charges précis, rendez-vous réguliers, etc.)
La Junior respecte le taux d’ouverture afin de témoigner de la gestion ..................... de l’association;désintéressée
Qu'est ce que le taux d'ouverture?;Le taux d’ouverture permet de contrôler et garantir le respect de l’objet social des Juniors, le caractère désintéressé de la gestion de l’association et sa multiplicité (non-exclusivité). Ainsi, son application permet de s’assurer que la Junior n’est pas renfermée sur elle-même au sein de son éco-système et qu’elle profite à un maximum de personnes dans son école. La CNJE impose certains quotas minimum.
Comment est calculé le taux d'ouverture?;1 - taux de fermeture (Celui-ci est calculé en divisant le total des rétributions brutes signées par les administrateurs par le total des rétributions brutes signées pendant le mandat. C’est donc un taux global sur un mandat, il n’est pas nécessaire de le respecter sur chaque étude)
Quel est le taux d'ouverture conseillé par la CNJE?;100%
Peut-on signer une Convention d’Etude plusieurs jours avant le début effectif de la mission ? ;"Tout à fait, pour cela il suffit de changer la date de début de mission de l'article ""délai"" de la Convention d'Etude."
Une Junior peut-elle travailler pour un client qui est un particulier ? ;Aucun problème, en dehors des prestations de formations, qui ne peuvent pas être réalisées a des particuliers ou pour le compte d'organismes de formation.
Une signature scannée a-t-elle une valeur légale ? ;En droit civil, dont dépendent les Juniors, les documents scannés n'ont aucune valeur légale. Par conséquent, les signatures doivent être des originales ou électroniques.
Est-il possible de sous-traiter à une entreprise/association qui ne fait pas partie du mouvement ? ;Oui, la sous-traitance sera facturée en frais au client final. Attention, la charte de déontologie demande de privilégier les structures du mouvement pour les sous traitances donc c'est uniquement si la compétence recherchée ne se retrouve dans aucune JE.
Peut-on faire une ristourne à un client?;Oui. Si étude tjr en cours: avenant à la CE en indiquant les JEH impactés. Si étude terminée: faire une réduction commerciale globale, pour cela, il faudra émettre une facture d'avoir 
Peut-on contraindre l’intervenant à assurer la garantie s’il quitte l’établissement avant la fin de la période ?;Non il faut le remplacer 
Tous les types de publicité sont autorisés en junior;Vrai mais elle ne doit pas être agressive
La cotisation est obligatoire pour être administrateur d'une junior?;Non, chaque JE la fixe dans ses statuts mais elle peut être de 0€
Qu'est ce qu'une étude Pro Bono?;Une étude en Junior est dite « Pro-bono » lorsqu’elle est réalisée de manière totalement bénévole pour un Client. En ça, le Client n’a pas à payer la Junior, et les intervenants ne sont pas toujours rétribués.
Est-il possible de participer à un salon en tant qu’exposant même si cela est payant ?;"Cela est autorisé à condition que l'argument de vente soit :
Transparent, sur le statut d'association étudiante à vocation pédagogique et non agressif, en ne comparant pas nos tarifs attractifs"
Peut-on acheter une base de données pour prospecter ?;Cela est tout à fait possible. Il faudra cependant respecter les droits liés à la RGPD pour chaque prospect présent dans la BDD.
Est-il possible d’indemniser les étudiants avant paiement du client ?;Tout à fait. Pour pouvoir procéder au paiement des intervenants, le Procès-Verbal de Recette doit être signé et l'intervenant doit avoir rempli un Rapport Pédagogique
Qu'est ce qu'un RM (Récapitulatif de mission)?;"Pour chacune des missions que vient à réaliser l’étudiant, le Récapitulatif de Mission précisera : La mission de l’étudiant ; Les dates de réalisation de la mission (date de début et date de fin) ; La rétribution prévue (nombre de JEH et montant brut de la rétribution associée)."
Quel est l'intérêt de la CCA par rapport à la CE ? ;Pour découper une grosse étude en plusieurs (avec des BC) et dans le cas de la réalisation de plusieurs études pour un même client. 
Citer 3 éléments qui permettent de chiffrer une étude au mieux;Anciennes études, intervenants, anciens, professeurs...
Citer 3 éléments qui justifient d'utiliser un avenant;Délai, budget, cahier des charges, méthodologie...
Combien de temps dure la garantie après une CE/CCA ? ;De 15 jours à 3 mois.
Peut-on faire un avenant à un avenant?;Non, chaque avenant annule et remplace le précédent. Il doit prendre en compte ce qui était initialement défini dans la Convention et donc reprendre ce qui a été énoncé dans les avenants précédents.
Peux-t-on utiliser n'importe quel logiciel pour réaliser une signature électronique ? ;Non, il est interdit depuis 2021 de réaliser des signatures électroniques avec des logiciels gratuits car ces derniers n’offrent pas la même couverture légale que le paiement d’une licence.
Citer les 5 acteurs du suivi d'étude;Président, Trésorier, Intervenant, Chargé d'étude, membre pole quali
Est-il possible d’écrire la date de signature à la main sur les documents contractuels ?;Oui 
Est-il possible de prolonger la durée de garantie en cours d’étude ou après signature du Procès-Verbal de Recette Finale (PVRF) ?;En cours d'étude, oui c'est possible en faisant un avenant. Si le PVRF est signé c'est impossible.
